[0.496s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/ros2/ros2_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/ros2/ros2_ws/install/usb_cam
[0.647s] -- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.320s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.330s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.354s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.393s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.450s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.622s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.630s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.850s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.724s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.772s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[2.803s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.825s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.826s] -- Configured cppcheck include dirs: /home/ros2/ros2_ws/src/usb_cam/include
[2.826s] -- Configured cppcheck exclude dirs and/or files: 
[2.830s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.830s] -- Configured cpplint exclude dirs and/or files: 
[2.831s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.833s] -- Added test 'lint_cmake' to check CMake code style
[2.834s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.838s] -- Added test 'uncrustify' to check C / C++ code style
[2.838s] -- Configured uncrustify additional arguments: 
[2.840s] -- Added test 'xmllint' to check XML markup files
[2.854s] -- Configuring done
[2.961s] -- Generating done
[2.966s] -- Build files have been written to: /home/ros2/ros2_ws/build/usb_cam
[2.983s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/ros2/ros2_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/ros2/ros2_ws/install/usb_cam
[2.984s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[3.053s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[3.054s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[3.054s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[3.055s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[3.108s] [ 14%] Built target gtest_main
[3.122s] [ 28%] Built target gtest
[3.134s] [ 42%] Built target usb_cam
[3.157s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[3.163s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[3.164s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[3.174s] [ 57%] Built target usb_cam_node_exe
[3.201s] [ 71%] Built target test_usb_cam_utils
[3.204s] [ 85%] Built target test_pixel_formats
[3.218s] [100%] Built target usb_cam_node
[3.386s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[3.387s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[3.387s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[3.388s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[3.388s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[3.401s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[3.403s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[3.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[3.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[3.404s] -- Symlinking: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[3.416s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[3.418s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[3.420s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[3.421s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[3.421s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[3.422s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[3.423s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[3.423s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[3.429s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
